City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,saint george,37.1041,-113.5841,34.95,99,0,5.75,US,2023-02-06 10:49:39
1,jiazi,22.8779,116.067,64.58,90,85,7.11,CN,2023-02-06 10:51:37
2,lotofaga,-13.9764,-171.8578,78.58,74,90,9.53,WS,2023-02-06 10:51:37
3,agadir,30.4202,-9.5982,61.25,35,4,1.97,MA,2023-02-06 10:51:37
4,baruun-urt,46.6806,113.2792,0.3,88,95,2.59,MN,2023-02-06 10:51:38
5,qaanaaq,77.484,-69.3632,-15.5,92,100,4.0,GL,2023-02-06 10:51:38
6,morris,40.8334,-74.5329,37.11,76,10,3.29,US,2023-02-06 10:48:05
7,punta arenas,-53.15,-70.9167,53.71,66,100,21.85,CL,2023-02-06 10:49:09
8,bogatic,44.8375,19.4806,31.91,51,34,8.25,RS,2023-02-06 10:51:39
9,mataura,-46.1927,168.8643,53.89,80,79,2.82,NZ,2023-02-06 10:51:40
10,pihuamo,19.2499,-103.3828,64.02,54,42,4.72,MX,2023-02-06 10:51:40
11,hilo,19.7297,-155.09,72.63,93,100,8.05,US,2023-02-06 10:51:40
12,ribeira grande,38.5167,-28.7,61.2,72,75,27.0,PT,2023-02-06 10:51:41
13,bluff,-46.6,168.3333,58.42,77,75,12.77,NZ,2023-02-06 10:51:41
14,castro,-24.7911,-50.0119,65.79,68,54,0.63,BR,2023-02-06 10:51:42
15,kapaa,22.0752,-159.319,73.72,89,75,12.66,US,2023-02-06 10:51:42
16,lewistown,40.5992,-77.5714,45.34,75,75,0.0,US,2023-02-06 10:51:42
17,northam,51.0333,-4.2167,47.39,85,41,5.3,GB,2023-02-06 10:51:43
18,honningsvag,70.9821,25.9704,35.35,75,75,20.71,NO,2023-02-06 10:51:43
19,bambous virieux,-20.3428,57.7575,85.21,74,75,8.05,MU,2023-02-06 10:51:43
20,broome,42.2506,-75.833,37.2,80,100,11.5,US,2023-02-06 10:51:44
21,vaini,-21.2,-175.2,73.56,94,20,2.3,TO,2023-02-06 10:51:44
22,tuktoyaktuk,69.4541,-133.0374,-36.87,100,90,3.38,CA,2023-02-06 10:51:44
23,ushuaia,-54.8,-68.3,46.06,76,40,4.61,AR,2023-02-06 10:51:45
24,grindavik,63.8424,-22.4338,35.55,86,75,21.85,IS,2023-02-06 10:51:45
25,kota kinabalu,5.9749,116.0724,82.38,83,20,3.44,MY,2023-02-06 10:51:46
26,turukhansk,65.8167,87.9833,-7.96,100,100,2.62,RU,2023-02-06 10:51:46
27,korostyshiv,50.3172,29.0563,25.36,74,100,10.76,UA,2023-02-06 10:51:46
28,butaritari,3.0707,172.7902,80.62,81,62,17.4,KI,2023-02-06 10:51:47
29,arraial do cabo,-22.9661,-42.0278,76.86,88,0,4.61,BR,2023-02-06 10:51:47
30,tasiilaq,65.6145,-37.6368,21.36,95,98,2.01,GL,2023-02-06 10:51:47
31,saint-denis,48.9167,2.3333,43.09,83,75,13.8,FR,2023-02-06 10:51:48
32,benguela,-12.5763,13.4055,83.89,59,85,10.54,AO,2023-02-06 10:51:48
33,lompoc,34.6391,-120.4579,45.79,77,0,20.0,US,2023-02-06 10:51:48
34,waitati,-45.75,170.5667,61.81,83,100,7.29,NZ,2023-02-06 10:51:49
35,kaitangata,-46.2817,169.8464,54.72,85,87,5.91,NZ,2023-02-06 10:51:49
36,saint-philippe,-21.3585,55.7679,85.59,78,89,12.1,RE,2023-02-06 10:51:50
37,elat,29.5581,34.9482,66.04,34,40,14.97,IL,2023-02-06 10:51:50
38,avarua,-21.2078,-159.775,80.65,89,75,12.66,CK,2023-02-06 10:51:50
39,new norfolk,-42.7826,147.0587,62.1,55,9,7.0,AU,2023-02-06 10:51:51
40,lebu,-37.6167,-73.65,57.11,92,14,16.98,CL,2023-02-06 10:51:51
41,port alfred,-33.5906,26.891,79.18,84,46,1.99,ZA,2023-02-06 10:51:51
42,zheleznodorozhnyy,55.7503,38.0042,24.37,88,90,2.57,RU,2023-02-06 10:50:05
43,constitucion,-35.3333,-72.4167,60.67,76,0,2.98,CL,2023-02-06 10:51:52
44,chernyshevskiy,63.0128,112.4714,-40.94,100,85,0.6,RU,2023-02-06 10:51:53
45,ornes,66.8689,13.7078,38.1,93,100,19.8,NO,2023-02-06 10:51:53
46,albany,42.6001,-73.9662,35.58,75,90,4.07,US,2023-02-06 10:49:31
47,hambantota,6.1241,81.1185,88.14,70,40,14.97,LK,2023-02-06 10:51:54
48,hobart,-42.8794,147.3294,62.46,56,20,16.11,AU,2023-02-06 10:50:07
49,makakilo city,21.3469,-158.0858,75.56,72,0,17.27,US,2023-02-06 10:51:54
50,faya,18.3851,42.4509,69.91,35,54,10.98,SA,2023-02-06 10:51:54
51,bredasdorp,-34.5322,20.0403,77.74,66,99,16.89,ZA,2023-02-06 10:51:55
52,soliera,44.738,10.9263,45.0,58,80,9.57,IT,2023-02-06 10:51:55
53,cherskiy,68.75,161.3,-38.83,100,100,6.13,RU,2023-02-06 10:51:56
54,caluquembe,-13.7833,14.6833,74.59,45,77,8.41,AO,2023-02-06 10:51:56
55,kahului,20.8947,-156.47,75.85,83,0,13.0,US,2023-02-06 10:51:56
56,provideniya,64.3833,-173.3,0.43,95,98,3.27,RU,2023-02-06 10:51:57
57,nikolskoye,59.7035,30.7861,30.09,93,100,4.94,RU,2023-02-06 10:51:57
58,zerind,46.6167,21.5167,35.94,60,7,12.21,RO,2023-02-06 10:51:57
59,puerto ayora,-0.7393,-90.3518,77.56,93,82,1.01,EC,2023-02-06 10:51:58
60,hermanus,-34.4187,19.2345,81.81,65,87,10.65,ZA,2023-02-06 10:51:58
61,korla,41.7597,86.1469,33.48,57,100,3.69,CN,2023-02-06 10:51:59
62,chokurdakh,70.6333,147.9167,-20.83,99,100,4.65,RU,2023-02-06 10:51:59
63,nuuk,64.1835,-51.7216,9.21,72,100,15.01,GL,2023-02-06 10:51:59
64,gobabis,-22.45,18.9667,79.0,47,100,11.3,NA,2023-02-06 10:51:38
65,bulungu,-4.55,18.6,90.27,45,98,3.58,CD,2023-02-06 10:52:00
66,saint-joseph,-21.3667,55.6167,84.58,78,92,9.75,RE,2023-02-06 10:52:00
67,cape town,-33.9258,18.4232,92.12,57,20,12.66,ZA,2023-02-06 10:47:46
68,wenling,28.3669,121.36,55.35,93,99,7.78,CN,2023-02-06 10:52:01
69,fortuna,40.5982,-124.1573,41.92,96,20,4.61,US,2023-02-06 10:52:01
70,beringovskiy,63.05,179.3167,-21.24,97,94,9.28,RU,2023-02-06 10:52:02
71,san patricio,28.017,-97.5169,64.27,95,0,7.81,US,2023-02-06 10:52:02
72,kasamwa,-2.85,32.4333,82.27,41,73,4.34,TZ,2023-02-06 10:52:02
73,santiago de compostela,42.8805,-8.5457,53.19,61,0,5.75,ES,2023-02-06 10:52:03
74,thompson,55.7435,-97.8558,12.36,92,100,3.44,CA,2023-02-06 10:52:03
75,airai,-8.9266,125.4092,61.92,94,92,2.19,TL,2023-02-06 10:52:04
76,sangueya,10.7,-14.3667,88.61,32,83,1.41,GN,2023-02-06 10:52:04
77,berdigestyakh,62.0989,126.6992,-42.09,100,98,2.62,RU,2023-02-06 10:52:05
78,homer,59.6425,-151.5483,31.89,80,100,13.8,US,2023-02-06 10:52:05
79,busselton,-33.65,115.3333,71.98,70,0,14.88,AU,2023-02-06 10:52:06
80,valdez,1.2492,-78.9831,75.34,90,98,4.59,EC,2023-02-06 10:52:06
81,sao filipe,14.8961,-24.4956,69.13,59,48,14.38,CV,2023-02-06 10:52:06
82,mezen,65.8522,44.24,3.56,97,98,6.33,RU,2023-02-06 10:52:07
83,barrow,71.2906,-156.7887,-14.78,84,100,4.61,US,2023-02-06 10:52:07
84,atuona,-9.8,-139.0333,78.44,75,35,18.01,PF,2023-02-06 10:52:08
85,pontianak,-0.0333,109.3333,84.18,74,20,6.91,ID,2023-02-06 10:52:08
86,rikitea,-23.1203,-134.9692,77.27,79,5,6.64,PF,2023-02-06 10:47:33
87,vao,-22.6667,167.4833,79.02,77,27,15.77,NC,2023-02-06 10:52:09
88,vostok,46.4856,135.8833,-6.93,99,72,4.74,RU,2023-02-06 10:52:09
89,fort smith,35.3859,-94.3986,45.25,86,0,4.61,US,2023-02-06 10:47:36
90,bandarbeyla,9.4942,50.8122,78.31,63,37,15.84,SO,2023-02-06 10:52:10
91,port elizabeth,-33.918,25.5701,82.69,65,20,6.91,ZA,2023-02-06 10:52:10
92,iguape,-24.7081,-47.5553,76.86,77,14,5.75,BR,2023-02-06 10:52:10
93,hit,33.6416,42.8251,67.01,39,44,17.94,IQ,2023-02-06 10:52:11
94,yar-sale,66.8333,70.8333,-20.45,100,100,3.98,RU,2023-02-06 10:52:11
95,walla walla,46.0646,-118.343,41.9,79,100,14.0,US,2023-02-06 10:52:11
96,aklavik,68.2191,-135.0107,-42.52,100,56,2.82,CA,2023-02-06 10:52:12
97,gat,31.61,34.7642,56.79,29,65,30.58,IL,2023-02-06 10:52:12
98,rusne,55.2964,21.3758,35.78,72,79,8.52,LT,2023-02-06 10:52:13
99,clyde river,70.4692,-68.5914,-27.17,75,20,5.75,CA,2023-02-06 10:52:13
100,yellowknife,62.456,-114.3525,-8.45,77,40,8.05,CA,2023-02-06 10:48:02
101,kulhudhuffushi,6.6221,73.07,81.36,71,58,4.72,MV,2023-02-06 10:52:14
102,hithadhoo,-0.6,73.0833,81.81,69,57,12.3,MV,2023-02-06 10:52:14
103,cidreira,-30.1811,-50.2056,72.59,80,20,6.62,BR,2023-02-06 10:52:15
104,bashtanka,47.4072,32.4387,32.11,51,89,19.22,UA,2023-02-06 10:52:15
105,dubbo,-32.25,148.6167,77.13,29,0,6.91,AU,2023-02-06 10:52:15
106,tiksi,71.6872,128.8694,-25.13,100,100,4.0,RU,2023-02-06 10:52:16
107,evensk,61.95,159.2333,-19.19,76,8,10.31,RU,2023-02-06 10:52:16
108,san quintin,30.4833,-115.95,54.36,80,50,21.45,MX,2023-02-06 10:52:17
109,ascension,30.2169,-90.9001,47.01,93,0,0.0,US,2023-02-06 10:52:17
110,marsh harbour,26.5412,-77.0636,72.99,77,40,9.71,BS,2023-02-06 10:52:17
111,phatthalung,7.5,100.0833,78.93,79,54,6.89,TH,2023-02-06 10:52:18
112,jamestown,42.097,-79.2353,34.02,100,100,8.05,US,2023-02-06 10:50:45
113,saskylakh,71.9167,114.0833,-25.73,98,100,4.99,RU,2023-02-06 10:52:18
114,teknaf,20.8624,92.3058,76.51,44,1,16.42,BD,2023-02-06 10:52:19
115,touros,-5.1989,-35.4608,82.38,69,16,9.26,BR,2023-02-06 10:52:19
116,georgetown,5.4112,100.3354,78.73,94,40,6.91,MY,2023-02-06 10:52:20
117,walvis bay,-22.9575,14.5053,65.17,81,100,5.61,NA,2023-02-06 10:52:20
118,los llanos de aridane,28.6585,-17.9182,62.35,70,20,10.36,ES,2023-02-06 10:52:20
119,royan,45.6285,-1.0281,42.84,73,6,18.48,FR,2023-02-06 10:52:21
120,kargasok,59.0556,80.8572,5.85,99,100,3.36,RU,2023-02-06 10:52:21
121,hirara,24.8,125.2833,66.47,94,75,2.3,JP,2023-02-06 10:52:22
122,port-gentil,-0.7193,8.7815,85.96,70,40,9.22,GA,2023-02-06 10:52:22
123,sao joao da barra,-21.6403,-41.0511,77.09,85,1,6.73,BR,2023-02-06 10:52:22
124,riyadh,24.6877,46.7219,80.74,29,48,20.78,SA,2023-02-06 10:52:23
125,tateyama,34.9833,139.8667,50.63,48,100,4.36,JP,2023-02-06 10:52:23
126,matagami,49.7502,-77.6328,-9.29,84,100,3.44,CA,2023-02-06 10:52:24
127,mapiri,-15.25,-68.1667,63.93,99,98,0.56,BO,2023-02-06 10:52:24
128,victoria,22.2855,114.1577,70.95,86,64,8.99,HK,2023-02-06 10:47:46
129,mount isa,-20.7333,139.5,80.37,83,75,12.66,AU,2023-02-06 10:52:25
130,bahia honda,22.9036,-83.1592,71.94,86,4,3.67,CU,2023-02-06 10:52:25
131,upernavik,72.7868,-56.1549,-13.32,94,100,13.73,GL,2023-02-06 10:52:26
132,ambilobe,-13.2,49.05,80.51,84,99,5.08,MG,2023-02-06 10:52:26
133,isangel,-19.55,169.2667,80.8,82,98,5.08,VU,2023-02-06 10:52:26
134,ntungamo,-0.8833,29.65,85.91,27,65,6.69,UG,2023-02-06 10:52:27
135,camabatela,-8.1881,15.375,69.69,84,100,3.49,AO,2023-02-06 10:52:27
136,sabratah,32.7933,12.4885,57.67,52,44,9.89,LY,2023-02-06 10:52:28
137,bethel,41.3712,-73.414,34.16,80,0,0.0,US,2023-02-06 10:52:28
138,te anau,-45.4167,167.7167,56.62,77,98,6.91,NZ,2023-02-06 10:50:12
139,samarai,-10.6167,150.6667,79.38,84,100,12.84,PG,2023-02-06 10:52:29
140,vung tau,10.346,107.0843,77.92,81,11,17.69,VN,2023-02-06 10:52:29
141,whitehorse,60.7161,-135.0538,23.77,80,75,18.41,CA,2023-02-06 10:52:29
142,fort nelson,58.8053,-122.7002,-8.01,77,100,2.3,CA,2023-02-06 10:52:30
143,blagoyevo,63.3667,47.9167,9.86,96,100,3.76,RU,2023-02-06 10:52:30
144,nakusp,50.2499,-117.8023,34.14,100,92,2.3,CA,2023-02-06 10:52:31
145,axim,4.8699,-2.2405,84.92,71,64,9.06,GH,2023-02-06 10:52:31
146,mar del plata,-38.0023,-57.5575,75.83,84,0,8.05,AR,2023-02-06 10:48:42
147,khatanga,71.9667,102.5,-37.07,100,40,5.39,RU,2023-02-06 10:52:32
148,dikson,73.5069,80.5464,-1.19,97,100,1.34,RU,2023-02-06 10:52:32
149,sisimiut,66.9395,-53.6735,3.13,94,100,0.54,GL,2023-02-06 10:50:00
150,altamont,42.2068,-121.7372,31.98,86,0,6.91,US,2023-02-06 10:52:33
151,ligayan,4.6533,119.4706,82.09,75,33,8.66,PH,2023-02-06 10:52:33
152,limoges,45.75,1.3333,43.68,70,20,17.27,FR,2023-02-06 10:52:34
153,iqaluit,63.7506,-68.5145,-22.27,74,100,9.22,CA,2023-02-06 10:52:13
154,coquimbo,-29.9533,-71.3436,62.33,100,40,2.3,CL,2023-02-06 10:52:34
155,okhotsk,59.3833,143.3,-11.4,87,98,7.76,RU,2023-02-06 10:52:35
156,puerto escondido,15.85,-97.0667,74.35,63,0,4.76,MX,2023-02-06 10:52:35
157,waingapu,-9.6567,120.2641,78.24,86,100,12.71,ID,2023-02-06 10:52:35
158,saint-francois,46.4154,3.9054,42.24,74,100,16.11,FR,2023-02-06 10:52:36
159,kupang,-10.1667,123.5833,81.18,89,40,5.75,ID,2023-02-06 10:52:36
160,east london,-33.0153,27.9116,81.54,78,0,11.5,ZA,2023-02-06 10:52:37
161,esperance,-33.8667,121.9,79.27,48,68,25.75,AU,2023-02-06 10:52:37
162,longyearbyen,78.2186,15.6401,28.24,64,75,24.16,SJ,2023-02-06 10:52:37
163,tromso,69.6496,18.957,37.42,87,75,26.46,NO,2023-02-06 10:52:38
164,terra santa,-2.1042,-56.4869,73.56,96,86,3.56,BR,2023-02-06 10:52:38
165,lobito,-12.3481,13.5456,82.26,64,84,9.35,AO,2023-02-06 10:52:39
166,klaksvik,62.2266,-6.589,47.32,90,100,41.7,FO,2023-02-06 10:52:39
167,souillac,-20.5167,57.5167,84.58,74,75,8.05,MU,2023-02-06 10:52:39
168,padang,-0.9492,100.3543,86.05,79,99,4.72,ID,2023-02-06 10:52:40
169,athabasca,54.7169,-113.2854,25.21,91,48,5.12,CA,2023-02-06 10:52:40
170,beidao,34.5686,105.8933,48.02,42,44,1.03,CN,2023-02-06 10:52:40
171,marshall,34.3834,-86.3333,45.37,90,0,0.0,US,2023-02-06 10:52:41
172,ishigaki,24.3448,124.1572,66.33,88,75,2.3,JP,2023-02-06 10:52:43
173,arica,-18.475,-70.3042,73.63,73,0,0.0,CL,2023-02-06 10:49:12
174,shakawe,-18.3667,21.85,85.5,46,94,3.62,BW,2023-02-06 10:52:43
175,caapora,-7.5156,-34.9083,77.36,73,63,7.47,BR,2023-02-06 10:52:44
176,mahibadhoo,3.7833,72.9667,81.81,70,95,9.6,MV,2023-02-06 10:52:44
177,san cristobal,7.7669,-72.225,66.38,77,66,4.12,VE,2023-02-06 10:52:44
178,nome,64.5011,-165.4064,10.47,72,0,9.22,US,2023-02-06 10:52:45
179,pacific grove,36.6177,-121.9166,45.7,87,0,5.75,US,2023-02-06 10:52:45
180,izumo,35.3667,132.7667,44.55,81,75,5.75,JP,2023-02-06 10:52:46
181,port hardy,50.6996,-127.4199,42.98,93,100,10.36,CA,2023-02-06 10:52:46
182,vila velha,-20.3297,-40.2925,79.95,85,0,16.11,BR,2023-02-06 10:52:46
183,derzhavinsk,51.1,66.3167,15.04,94,97,9.91,KZ,2023-02-06 10:52:47
184,losone,46.1687,8.7593,43.45,78,75,1.14,CH,2023-02-06 10:52:47
185,tierra blanca,14.5833,-88.5833,60.62,94,98,3.53,HN,2023-02-06 10:52:48
186,coaticook,45.1334,-71.7991,33.08,99,100,1.45,CA,2023-02-06 10:52:48
187,bengkulu,-3.8004,102.2655,80.92,79,95,13.15,ID,2023-02-06 10:52:48
188,tezu,27.9167,96.1667,70.74,37,4,1.43,IN,2023-02-06 10:52:49
189,mackay,-21.15,149.2,81.16,85,21,11.99,AU,2023-02-06 10:52:49
190,chagoda,59.164,35.3285,20.32,90,69,4.43,RU,2023-02-06 10:52:50
191,canto do buriti,-8.11,-42.9444,80.47,50,97,3.24,BR,2023-02-06 10:52:12
192,laguna,38.421,-121.4238,42.31,93,0,3.44,US,2023-02-06 10:52:50
193,amuntai,-2.4177,115.2494,79.2,77,96,1.43,ID,2023-02-06 10:52:50
194,waipawa,-41.4122,175.5153,56.37,88,0,4.38,NZ,2023-02-06 10:52:51
195,srednekolymsk,67.45,153.6833,-25.67,98,100,6.98,RU,2023-02-06 10:52:51
196,nyamati,14.15,75.5833,90.81,20,99,5.7,IN,2023-02-06 10:52:51
197,camana,-16.6228,-72.7111,74.43,87,99,3.49,PE,2023-02-06 10:52:52
198,tetouan,35.5711,-5.3724,59.77,72,20,4.61,MA,2023-02-06 10:52:52
199,pangnirtung,66.1451,-65.7125,-35.81,95,99,4.79,CA,2023-02-06 10:52:53
200,maldonado,-34.6667,-54.9167,65.59,59,24,4.52,UY,2023-02-06 10:52:53
201,kurchum,48.5722,83.6542,19.45,97,98,2.44,KZ,2023-02-06 10:52:53
202,ilhabela,-23.7781,-45.3581,81.7,73,55,1.7,BR,2023-02-06 10:52:54
203,cantagallo,7.376,-73.9196,73.26,80,86,0.27,CO,2023-02-06 10:52:54
204,cap malheureux,-19.9842,57.6142,85.46,69,61,8.99,MU,2023-02-06 10:52:55
205,san vicente,-26.6167,-54.1333,68.56,52,81,1.3,AR,2023-02-06 10:52:55
206,meulaboh,4.1363,96.1285,77.59,86,97,7.29,ID,2023-02-06 10:52:55
207,kattivakkam,13.2167,80.3167,86.09,65,100,10.11,IN,2023-02-06 10:52:56
208,carballo,43.213,-8.691,54.91,61,4,7.47,ES,2023-02-06 10:52:56
209,shelburne,44.0787,-80.2041,23.76,96,90,9.19,CA,2023-02-06 10:52:01
210,port blair,11.6667,92.75,84.24,70,40,5.75,IN,2023-02-06 10:50:26
211,vardo,70.3705,31.1107,31.98,80,0,18.41,NO,2023-02-06 10:52:57
212,kavaratti,10.5669,72.642,81.3,69,99,8.68,IN,2023-02-06 10:52:57
213,labuhan,-6.8844,112.2051,79.86,85,83,12.3,ID,2023-02-06 10:52:58
214,luderitz,-26.6481,15.1594,73.85,63,75,15.66,NA,2023-02-06 10:52:58
215,nanortalik,60.1432,-45.2371,14.99,86,100,9.86,GL,2023-02-06 10:52:58
216,chicama,-7.8447,-79.1469,68.54,79,65,4.03,PE,2023-02-06 10:52:59
217,manitouwadge,49.1215,-85.8403,-14.66,100,62,3.69,CA,2023-02-06 10:52:59
218,caldwell,43.6629,-116.6874,40.15,79,100,6.91,US,2023-02-06 10:51:47
219,dingle,10.9995,122.6711,76.87,87,48,7.29,PH,2023-02-06 10:53:00
220,tuatapere,-46.1333,167.6833,59.18,69,86,6.35,NZ,2023-02-06 10:50:17
221,tecolutilla,18.2833,-93.3167,68.59,92,18,6.67,MX,2023-02-06 10:53:00
222,bathsheba,13.2167,-59.5167,77.61,73,40,20.71,BB,2023-02-06 10:53:01
223,guerrero negro,27.9769,-114.0611,57.2,80,44,21.94,MX,2023-02-06 10:49:10
224,adrar,20.5022,-10.0711,68.11,19,95,11.05,MR,2023-02-06 10:53:01
225,birao,10.2849,22.7882,100.09,6,9,6.38,CF,2023-02-06 10:53:01
226,khoy,38.5504,44.9535,50.52,43,40,19.57,IR,2023-02-06 10:53:02
227,pevek,69.7008,170.3133,-37.23,100,97,3.27,RU,2023-02-06 10:53:02
228,jinchang,38.4953,102.1739,29.41,35,61,4.14,CN,2023-02-06 10:53:03
229,lianzhou,24.7811,112.3825,63.86,91,92,1.92,CN,2023-02-06 10:53:03
230,deputatskiy,69.3,139.9,-35.12,99,91,5.12,RU,2023-02-06 10:53:03
231,beloha,-25.1667,45.05,86.97,49,99,11.68,MG,2023-02-06 10:53:04
232,gorontalo,0.5412,123.0595,75.83,89,86,3.74,ID,2023-02-06 10:53:04
233,gladstone,-23.85,151.25,80.53,74,75,12.66,AU,2023-02-06 10:53:05
234,fiumicino,41.7675,12.2291,49.14,31,0,16.11,IT,2023-02-06 10:53:05
235,mananjary,-21.2167,48.3333,75.38,91,99,3.06,MG,2023-02-06 10:53:05
236,rundu,-17.9333,19.7667,80.51,58,97,4.52,NA,2023-02-06 10:53:06
237,matay,28.419,30.7792,60.6,25,1,20.0,EG,2023-02-06 10:53:06
238,cusuna,15.85,-85.2333,71.58,81,51,1.74,HN,2023-02-06 10:53:07
239,severo-kurilsk,50.6789,156.125,24.66,62,99,24.45,RU,2023-02-06 10:53:07
240,ipixuna,-1.7625,-48.8043,74.8,95,40,2.8,BR,2023-02-06 10:53:07
241,harper,4.375,-7.7169,84.52,66,72,6.82,LR,2023-02-06 10:53:08
242,pocatello,42.8713,-112.4455,32.18,83,100,20.71,US,2023-02-06 10:50:20
243,penzance,50.1186,-5.5371,48.88,81,20,17.27,GB,2023-02-06 10:53:08
244,alofi,-19.0595,-169.9187,71.49,94,98,8.05,NU,2023-02-06 10:53:09
245,anderson,34.5334,-82.6499,45.05,89,0,3.44,US,2023-02-06 10:53:09
246,rambha,19.5167,85.1,79.72,45,35,12.28,IN,2023-02-06 10:53:09
247,ambo,-10.1308,-76.2047,59.95,88,97,2.17,PE,2023-02-06 10:53:10
248,chumikan,54.7183,135.315,-11.96,94,25,9.26,RU,2023-02-06 10:53:10
249,gaya,24.7833,85.0,80.51,39,0,9.22,IN,2023-02-06 10:52:36
250,fomboni,-12.28,43.7425,82.78,71,100,8.84,KM,2023-02-06 10:53:11
251,kavieng,-2.5744,150.7967,81.55,79,73,9.04,PG,2023-02-06 10:53:11
252,kodiak,57.79,-152.4072,35.11,69,100,9.22,US,2023-02-06 10:53:12
253,jining,35.405,116.5814,50.14,42,80,4.92,CN,2023-02-06 10:53:12
254,alcudia,39.8532,3.1214,54.19,83,86,31.45,ES,2023-02-06 10:53:13
255,geraldton,-28.7667,114.6,75.61,64,0,18.41,AU,2023-02-06 10:53:13
256,bac lieu,9.285,105.7244,78.51,75,7,11.79,VN,2023-02-06 10:53:13
257,darnah,32.767,22.6367,50.18,75,100,15.23,LY,2023-02-06 10:53:14
258,katsuura,35.1333,140.3,50.36,48,100,4.14,JP,2023-02-06 10:53:14
259,codrington,-38.2667,141.9667,58.26,84,20,7.0,AU,2023-02-06 10:53:14
260,komsomolskiy,40.4272,71.7189,47.12,66,100,2.3,UZ,2023-02-06 10:53:15
261,revda,56.801,59.9303,22.42,88,95,1.21,RU,2023-02-06 10:53:15
262,buala,-8.145,159.5921,77.4,89,100,5.12,SB,2023-02-06 10:53:16
263,jizan,17.3333,42.6667,86.94,45,60,11.83,SA,2023-02-06 10:53:16
264,lisala,2.15,21.5167,101.26,20,44,2.53,CD,2023-02-06 10:53:16
265,ikalamavony,-21.15,46.5833,79.84,60,100,10.51,MG,2023-02-06 10:53:17
266,kolokani,13.5728,-8.0339,85.37,9,97,11.74,ML,2023-02-06 10:53:17
267,kandrian,-6.2167,149.55,79.21,87,91,9.71,PG,2023-02-06 10:53:18
268,orchard homes,46.8633,-114.0484,36.59,84,100,10.36,US,2023-02-06 10:48:48
269,port shepstone,-30.7414,30.455,80.62,72,0,16.73,ZA,2023-02-06 10:51:10
270,talnakh,69.4865,88.3972,-0.63,98,100,3.6,RU,2023-02-06 10:53:19
271,tanda,26.55,82.65,76.06,33,0,10.11,IN,2023-02-06 10:53:19
272,santiago de cao,-7.9589,-79.2392,69.93,88,79,3.44,PE,2023-02-06 10:53:19
273,ilulissat,69.2167,-51.1,-0.38,78,75,12.66,GL,2023-02-06 10:49:12
274,leningradskiy,69.3833,178.4167,-26.21,99,100,4.99,RU,2023-02-06 10:53:20
275,hovd,48.0056,91.6419,5.85,85,14,1.25,MN,2023-02-06 10:53:20
276,xuanhua,40.6103,115.0447,31.8,24,93,3.11,CN,2023-02-06 10:53:21
